ClubID,ClubName,LeagueID,Reputation,YouthFacilities,TrainingFacilities,ScoutingNetwork,Balance,TransferBudget,GateReceipts,TVRevenue,SponsorshipRevenue,MerchandiseRevenue,OperatingCosts,AgentFees,countryID
1,Arsenal,1,89,76,94,85,800,308,71,470,331,261,631,9,14
2,Aston Villa,1,76,70,88,78,445,156,42,448,315,249,588,9,14
3,AFC Bournemouth,1,60,55,62,58,300,116,28,405,285,225,503,8,14
4,Brentford,1,62,58,60,74,270,99,16,383,270,213,460,8,14
5,Brighton & Hove Albion,1,73,62,68,80,310,112,32,405,285,225,503,8,14
6,Burnley,1,56,52,56,58,250,105,18,329,232,183,353,6,14
7,Chelsea,1,87,74,93,82,718,287,48,486,342,270,663,10,14
8,Crystal Palace,1,72,60,64,70,302,117,25,448,315,249,588,9,14
9,Everton,1,68,68,72,65,274,107,40,405,285,225,503,8,14
10,Fulham FC,1,60,56,60,62,276,107,22,351,247,195,396,7,14
11,Leeds United,1,72,66,70,68,248,110,34,378,266,210,449,7,14
12,Liverpool,1,93,72,98,86,884,353,85,497,350,276,684,10,14
13,Manchester City,1,95,75,99,88,1120,431,63,491,346,273,674,10,14
14,Manchester United,1,88,88,97,84,883,340,100,518,365,288,727,10,14
15,Newcastle United,1,80,64,72,70,445,157,52,405,285,225,503,8,14
16,Nottingham Forest,1,74,60,62,64,279,108,30,432,304,240,556,9,14
17,Sunderland,1,60,70,68,66,247,106,53,443,312,246,577,9,14
18,Tottenham Hotspur,1,78,78,96,80,802,366,68,448,315,249,588,9,14
19,West Ham United,1,70,62,66,64,278,109,63,394,277,219,481,8,14
20,Wolverhampton Wanderers,1,64,60,68,66,257,112,29,389,274,216,370,8,14
21,Deportivo Alavés,2,58,56,58,56,130,94,12,199,157,115,112,4,49
22,Athletic Club,2,78,84,80,72,263,144,43,236,186,137,214,5,49
23,Atlético Madrid,2,82,72,86,78,444,170,63,243,192,141,245,5,49
24,FC Barcelona,2,98,99,97,90,957,368,110,317,250,183,334,7,49
25,Celta Vigo,2,62,64,66,62,156,82,24,222,176,128,169,5,49
26,Elche CF,2,58,56,58,56,98,59,12,199,157,115,112,4,49
27,RCD Espanyol,2,62,70,72,65,156,82,24,222,176,128,169,5,49
28,Getafe CF,2,60,54,56,58,130,72,18,212,167,122,143,4,49
29,Girona FC,2,74,62,64,68,198,98,35,233,184,135,201,5,49
30,Levante UD,2,60,64,62,60,130,72,18,212,167,122,143,4,49
31,RCD Mallorca,2,60,56,58,56,130,72,18,212,167,122,143,4,49
32,CA Osasuna,2,60,68,66,64,130,72,18,212,167,122,143,4,49
33,Rayo Vallecano,2,58,52,54,56,98,59,12,199,157,115,112,4,49
34,Real Betis Balompié,2,68,66,70,72,176,89,31,228,180,132,187,5,49
35,Real Madrid,2,99,90,98,88,1289,496,125,320,253,185,454,7,49
36,Real Oviedo,2,56,62,60,58,85,54,11,193,153,112,100,4,49
37,Real Sociedad,2,72,80,76,74,186,93,33,232,183,134,197,5,49
38,Sevilla FC,2,75,70,74,76,210,102,37,235,185,136,200,5,49
39,Valencia CF,2,68,72,76,70,176,89,31,228,180,132,187,5,49
40,Villarreal CF,2,73,74,70,72,191,95,33,232,183,135,198,5,49
41,FC Augsburg,3,60,60,62,60,140,75,26,182,140,108,116,4,20
42,FC Bayern München,3,97,84,96,86,1143,440,109,280,186,143,276,5,20
43,Bayer Leverkusen,3,75,64,68,70,205,100,50,219,168,129,154,4,20
44,FC Union Berlin,3,66,52,54,52,165,85,33,200,152,117,103,4,20
45,Borussia Dortmund,3,85,82,90,82,253,119,96,242,181,139,228,5,20
46,Borussia Mönchengladbach,3,70,66,70,64,186,93,40,212,160,123,129,4,20
47,Eintracht Frankfurt,3,78,68,72,70,220,106,62,233,173,133,182,5,20
48,SC Freiburg,3,70,70,68,66,186,93,40,212,160,123,129,4,20
